supplier_id,event_time,supplier_name,region,state,emissions_intensity_kgco2e_per_unit,intensity_version

SUP_MAH_002,2026-02-23T18:24:56.812623Z,Mahindra Gears (Nashik),West,MH,1.709,v8
SUP_TN_004,2026-02-23T18:25:37.003661Z,Chennai Metals (Chennai),South,TN,2.283,v9
SUP_GUJ_003,2026-02-23T18:26:17.201625Z,Gujarat Plastics (Ahmedabad),West,GJ,2.879,v10
SUP_TAT_001,2026-02-23T18:26:57.467641Z,Tata Components (Pune),West,MH,1.951,v11
SUP_GUJ_003,2026-02-23T18:27:37.673684Z,Gujarat Plastics (Ahmedabad),West,GJ,2.656,v12
SUP_TN_004,2026-02-23T18:28:17.922107Z,Chennai Metals (Chennai),South,TN,2.476,v13
SUP_TN_004,2026-02-23T18:28:58.488467Z,Chennai Metals (Chennai),South,TN,2.536,v14
SUP_MAH_002,2026-02-23T18:29:39.271778Z,Mahindra Gears (Nashik),West,MH,1.672,v15
SUP_TAT_001,2026-02-23T18:30:19.468735Z,Tata Components (Pune),West,MH,1.961,v16
SUP_TN_004,2026-02-23T18:31:19.091319Z,Chennai Metals (Chennai),South,TN,2.308,v17
SUP_TAT_001,2026-02-26T18:12:30.505343Z,Tata Components (Pune),West,MH,1.947,v2
SUP_GUJ_003,2026-02-26T18:13:10.785023Z,Gujarat Plastics (Ahmedabad),West,GJ,2.855,v3
SUP_TAT_001,2026-02-26T18:13:51.018154Z,Tata Components (Pune),West,MH,2.092,v4
SUP_TN_004,2026-02-26T18:14:31.849313Z,Chennai Metals (Chennai),South,TN,2.363,v5
SUP_GUJ_003,2026-02-26T18:15:12.145927Z,Gujarat Plastics (Ahmedabad),West,GJ,2.96,v6
SUP_GUJ_003,2026-02-26T18:15:52.416630Z,Gujarat Plastics (Ahmedabad),West,GJ,2.675,v7
SUP_GUJ_003,2026-02-26T18:16:32.652788Z,Gujarat Plastics (Ahmedabad),West,GJ,2.974,v8
SUP_MAH_002,2026-02-26T18:19:07.903472Z,Mahindra Gears (Nashik),West,MH,1.612,v2
SUP_MAH_002,2026-02-26T18:19:48.204295Z,Mahindra Gears (Nashik),West,MH,1.616,v3
SUP_TAT_001,2026-02-26T18:20:28.466324Z,Tata Components (Pune),West,MH,1.969,v4
SUP_GUJ_003,2026-02-26T18:21:08.764447Z,Gujarat Plastics (Ahmedabad),West,GJ,2.812,v5
SUP_TN_004,2026-02-26T18:21:49.032589Z,Chennai Metals (Chennai),South,TN,2.296,v6
SUP_TAT_001,2026-02-26T18:22:29.251751Z,Tata Components (Pune),West,MH,2.137,v7
SUP_GUJ_003,2026-02-26T18:23:09.544721Z,Gujarat Plastics (Ahmedabad),West,GJ,2.949,v8
SUP_MAH_002,2026-02-26T18:23:49.930973Z,Mahindra Gears (Nashik),West,MH,1.542,v9
SUP_MAH_002,2026-02-26T18:24:30.235947Z,Mahindra Gears (Nashik),West,MH,1.748,v10
SUP_MAH_002,2026-02-26T18:25:10.442148Z,Mahindra Gears (Nashik),West,MH,1.758,v11
SUP_TN_004,2026-02-26T18:25:50.666744Z,Chennai Metals (Chennai),South,TN,2.413,v12
