bill_id,event_time,period_date,facility_id,state,kwh

BILL_A35864F2,2026-02-23T18:24:46.756135Z,2026-02-23,FAC_MUM_01,TN,6868.11
BILL_5F483445,2026-02-23T18:25:16.915856Z,2026-02-23,FAC_BLR_01,KA,9162.63
BILL_09542E41,2026-02-23T18:25:47.054060Z,2026-02-23,FAC_MUM_01,MH,7406.05
BILL_2CB68AC0,2026-02-23T18:26:17.208765Z,2026-02-23,FAC_BLR_01,DL,11911.96
BILL_0FE73A5F,2026-02-23T18:26:47.408254Z,2026-02-23,FAC_CHN_01,MH,9149.58
BILL_64B91160,2026-02-23T18:27:17.562783Z,2026-02-23,FAC_MUM_01,MH,4212.36
BILL_9B72AA9B,2026-02-23T18:27:47.726821Z,2026-02-23,FAC_PUNE_01,TN,7580.5
BILL_361F7EAE,2026-02-23T18:28:17.952252Z,2026-02-23,FAC_CHN_01,DL,9478.1
BILL_8B34BA91,2026-02-23T18:28:48.118334Z,2026-02-23,FAC_BLR_01,TN,2596.57
BILL_BA9E0EA0,2026-02-23T18:29:19.031403Z,2026-02-23,FAC_PUNE_01,MH,11387.48
BILL_341E4197,2026-02-23T18:29:49.336383Z,2026-02-23,FAC_PUNE_01,TN,4791.93
BILL_069A81CB,2026-02-23T18:30:19.475439Z,2026-02-23,FAC_PUNE_01,DL,9834.79
BILL_7627F204,2026-02-23T18:31:09.040716Z,2026-02-23,FAC_MUM_01,GJ,11157.49
BILL_40ADD1C5,2026-02-26T18:12:20.125353Z,2026-02-26,FAC_MUM_01,KA,4132.68
BILL_A59A3318,2026-02-26T18:12:50.604718Z,2026-02-26,FAC_CHN_01,TN,7467.92
BILL_E392CA5B,2026-02-26T18:13:20.842516Z,2026-02-26,FAC_PUNE_01,MH,10933.28
BILL_27F3D026,2026-02-26T18:13:51.026448Z,2026-02-26,FAC_PUNE_01,KA,10516.19
BILL_5CF85357,2026-02-26T18:14:21.529870Z,2026-02-26,FAC_BLR_01,DL,6677.99
BILL_F9F1E703,2026-02-26T18:14:51.981179Z,2026-02-26,FAC_BLR_01,MH,10769.72
BILL_7FB3AC87,2026-02-26T18:15:22.261297Z,2026-02-26,FAC_CHN_01,TN,2486.84
BILL_5F047B2F,2026-02-26T18:15:52.426458Z,2026-02-26,FAC_MUM_01,DL,5342.08
BILL_5E4F6E45,2026-02-26T18:16:22.593462Z,2026-02-26,FAC_MUM_01,MH,9545.8
BILL_6DDEE1FE,2026-02-26T18:16:52.774961Z,2026-02-26,FAC_BLR_01,DL,8412.14
